[2024-05-22 04:41:57,249] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,273] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,274] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,275] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 04:41:57,275] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,298] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:41:54.206621+00:00
[2024-05-22 04:41:57,308] {standard_task_runner.py:52} INFO - Started process 116 to run task
[2024-05-22 04:41:57,314] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'manual__2024-05-22T04:41:54.206621+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpxrhqjfox', '--error-file', '/tmp/tmpragw6c4z']
[2024-05-22 04:41:57,325] {standard_task_runner.py:77} INFO - Job 49: Subtask fetch_data
[2024-05-22 04:41:57,430] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [running]> on host 80cc553b352e
[2024-05-22 04:41:57,533] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:41:54.206621+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-22T04:41:54.206621+00:00
[2024-05-22 04:41:57,536] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 04:41:57,786] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 04:41:57,791] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716352917,
  "data_time_stamp" : 1716352864,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [120783,1716352761,37.685825,-122.06844,42,6.4],
    [120785,1716352747,50.796913,4.398504,75,39.2],
    [120787,1716352844,48.944813,-119.438065,52,0.1],
    [120795,1716352815,38.367325,-122.683914,43,3.8],
    [120801,1716352807,36.5335,-121.7379,45,0.5],
    [120803,1716352823,39.55679,-119.67884,0,0.0],
    [120809,1716352859,44.081623,-123.12524,59,0.0],
    [120813,1716352827,32.82203,-117.26545,55,2.8],
    [120817,1716352773,35.16298,-80.73049,66,10.4],
    [120823,1716352801,21.399023,-157.74037,51,0.1],
    [120825,1716352763,37.360573,-122.01813,44,2.5],
    [120829,1716352847,44.454735,-121.64635,65,0.6],
    [120831,1716352841,36.562366,-121.81591,54,4.8],
    [120833,1716352817,50.95297,-118.16358,57,0.0],
    [120847,1716352759,39.97925,-105.26589,24,0.0],
    [120849,1716352844,37.887222,-122.27077,55,5.2],
    [120851,1716352753,43.798313,-121.57339,54,0.3],
    [120853,1716352778,37.34216,-122.08718,30,0.7],
    [120855,1716352824,37.4281,-122.12224,39,2.4],
    [120859,1716352783,39.975098,-105.150894,22,0.0],
    [120861,1716352807,40.74004,-111.8453,24,0.0],
    [120869,1716352780,39.186123,-121.02802,26,0.0],
    [120871,1716352817,38.27387,-122.64855,47,3.0],
    [120875,1716352757,43.09461,-89.343636,87,11.2],
    [120881,1716352842,41.064655,-91.918526,56,5.6],
    [120891,1716352791,46.856773,-113.98315,38,0.0],
    [120893,1716352794,51.737762,-0.348522,57,17.8],
    [120897,1716352811,37.160103,-121.9079,19,0.0],
    [120911,1716352823,46.60727,-120.44464,61,0.0],
    [120931,1716352817,37.00219,-122.038124,50,5.2],
    [120933,1716352756,39.416885,-123.37355,44,0.4],
    [120935,1716352814,48.7801,-122.41292,67,0.0],
    [120943,1716352860,40.608765,-122.41021,19,0.0],
    [120953,1716352801,37.931164,-122.55132,58,5.2],
    [120955,1716352824,36.75685,-119.23455,28,0.1],
    [120967,1716352864,36.97983,-121.891335,52,6.4],
    [120969,1716352853,37.770035,-121.91897,39,0.9],
    [120971,1716352780,47.63969,-120.2211,37,0.0],
    [120977,1716352797,39.793533,-119.8101,14,0.0],
    [120979,1716352762,39.015892,-104.88828,18,0.0],
    [120981,1716352758,42.278774,-122.98085,29,0.2],
    [120991,1716352807,41.28808,-122.32341,25,0.6],
    [120993,1716352811,38.88119,-121.1771,92,0.0],
    [120997,1716352808,37.738064,-121.130264,21,0.0],
    [121003,1716352812,44.519913,-111.35422,42,0.0],
    [121007,1716352794,39.18698,-119.81521,26,0.1],
    [121013,1716352816,39.08055,-104.79975,35,0.0],
    [121015,1716352800,36.056705,-78.55197,58,6.1],
    [121019,1716352816,40.01917,-123.93695,34,0.0],
    [121025,1716352765,38.610733,-122.847244,41,0.2],
    [121029,1716352831,40.32025,-123.92415,43,0.0],
    [121031,1716352781,38.041683,-120.237564,27,0.2],
    [121033,1716352789,39.256477,-119.92914,30,0.2],
    [121035,1716352820,38.572388,-122.588425,26,0.0],
    [121037,1716352840,37.53428,-121.92631,44,2.0],
    [121039,1716352747,40.23739,-123.822845,49,0.0],
    [121057,1716352781,37.54181,-122.3042,35,3.9],
    [121059,1716352798,44.00632,-122.77313,65,0.6],
    [121061,1716352829,38.289303,-122.443085,33,1.4],
    [121065,1716352796,44.310143,-121.5892,47,0.0],
    [121067,1716352826,37.390594,-122.11595,31,2.2],
    [121069,1716352749,48.611214,-117.54495,58,0.0],
    [121071,1716352765,33.707977,-118.03212,57,6.8],
    [121077,1716352859,34.105663,-117.78305,52,14.6],
    [121081,1716352864,42.061726,-123.73338,34,0.0],
    [121091,1716352764,47.321247,-114.09461,50,0.0],
    [121093,1716352756,42.396782,-123.304306,32,0.0],
    [121095,1716352829,38.692455,-121.04499,23,1.1],
    [121097,1716352761,37.512764,-119.808205,25,0.0],
    [121105,1716352827,37.86762,-122.279366,58,6.3],
    [121109,1716352748,37.16541,-121.98554,43,0.1],
    [121111,1716352858,34.4444,-119.81809,64,5.0],
    [121113,1716352813,38.864418,-120.007675,33,0.0],
    [121117,1716352748,42.204826,-122.716125,30,0.0],
    [121119,1716352828,39.226803,-121.19838,32,0.0],
    [121121,1716352836,37.218723,-121.97814,31,0.1],
    [121123,1716352823,34.120403,-118.26612,57,6.0],
    [121131,1716352752,44.026665,-121.11877,58,0.0],
    [121133,1716352807,37.428314,-119.99238,30,0.0],
    [121135,1716352746,38.893753,-120.90987,44,0.2],
    [121137,1716352792,40.101994,-123.79238,46,0.0],
    [121141,1716352844,46.896465,-121.263855,60,0.0],
    [121153,1716352816,40.241528,-123.62322,43,0.0],
    [121155,1716352770,37.94004,-120.3269,27,0.0],
    [121157,1716352774,39.264297,-119.98062,31,0.2],
    [121163,1716352817,42.31516,-122.96152,28,0.1],
    [121167,1716352805,8.738395,-82.92668,80,0.1],
    [121169,1716352784,40.42154,-115.41912,18,0.1],
    [121179,1716352752,37.35064,-121.87539,28,0.3],
    [121187,1716352793,47.306416,-122.037125,64,0.0],
    [121191,1716352783,46.389027,-92.813934,67,1.1],
    [121199,1716352820,38.188732,21.72195,53,11.8],
    [121203,1716352765,37.855778,-122.489174,51,4.6],
    [121205,1716352844,38.438812,-122.65087,38,2.1],
    [121211,1716352764,null,null,54,6.8],
    [121213,1716352833,37.86363,-122.27339,53,4.9],
    [121219,1716352831,38.71968,-121.18141,29,0.0],
    [121221,1716352774,37.899708,-122.273796,58,5.2],
    [121235,1716352745,37.88711,-122.270546,52,5.7],
    [121237,1716352843,37.429237,-122.14823,43,2.2],
    [121239,1716352755,37.34243,-122.0663,42,0.9],
    [121245,1716352806,37.902405,-122.50439,49,5.0],
    [121251,1716352805,33.993366,-117.95999,50,7.8],
    [121253,1716352791,45.462875,-122.728226,75,3.8],
    [121279,1716352831,40.336277,-111.72994,31,0.0],
    [121289,1716352861,37.09928,-121.991875,46,2.5],
    [121295,1716352817,37.403015,-121.95143,37,1.2],
    [121297,1716352852,45.950245,-121.4871,65,0.0],
    [121305,1716352841,44.75047,-122.93448,71,2.8],
    [121311,1716352850,44.025826,-121.36642,51,0.8],
    [121313,1716352775,38.513912,-122.75309,39,2.7],
    [121325,1716352813,39.321056,-120.213005,21,0.0],
    [121327,1716352752,38.48556,-122.688644,33,0.6],
    [121331,1716352823,49.241676,16.961775,63,0.4],
    [121343,1716352807,35.130013,-106.48048,15,0.0],
    [121353,1716352761,19.51558,-155.92781,54,0.0],
    [121355,1716352800,45.27387,-111.34351,44,0.0],
    [121357,1716352786,39.021954,-121.07693,25,0.0],
    [121363,1716352745,37.461376,-122.27318,39,1.4],
    [121365,1716352798,43.176613,-87.89051,53,19.0],
    [121377,1716352823,42.291237,-83.76501,51,19.0],
    [121385,1716352750,33.619106,-86.52764,68,10.4],
    [121389,1716352806,35.643333,-117.672424,15,0.0],
    [121391,1716352848,31.602966,-111.28064,12,0.0],
    [121393,1716352832,38.542004,-121.70155,29,0.0],
    [121395,1716352756,44.462257,-118.709946,47,9.6],
    [121397,1716352763,37.45641,-122.4296,57,6.8],
    [121401,1716352756,37.40528,-121.87308,28,0.2],
    [121405,1716352772,44.114532,-121.27803,49,0.2],
    [121415,1716352817,30.279257,-97.67387,55,42.0],
    [121425,1716352852,37.025677,-122.15395,67,2.5],
    [121427,1716352748,37.811623,-122.21332,51,3.8],
    [121439,1716352857,32.97845,-117.058556,62,3.3],
    [121449,1716352837,37.068794,-119.44304,24,0.3],
    [121451,1716352765,37.278805,-121.916626,33,0.8],
    [121453,1716352774,38.558037,-121.79071,21,0.0],
    [121455,1716352815,39.31119,-120.17348,33,0.0],
    [121461,1716352800,39.26556,-119.94547,37,0.1],
    [121489,1716352773,37.679607,-122.11892,47,3.4],
    [121493,1716352780,37.74338,-122.46019,56,6.4],
    [121495,1716352757,41.188156,14.178891,55,4.2],
    [121505,1716352835,36.98097,-119.5031,24,null],
    [121511,1716352835,38.26444,21.741283,48,14.2],
    [121513,1716352793,38.237682,21.747717,61,14.0],
    [121519,1716352833,41.783722,-123.05625,29,0.0],
    [121521,1716352861,-69.540985,170.64612,39,0.1],
    [121525,1716352816,38.89667,22.433563,47,7.3],
    [121529,1716352846,38.191635,21.760658,44,11.2],
    [121535,1716352758,38.23513,21.745434,47,12.8],
    [121555,1716352823,58.702457,-118.68943,47,0.0],
    [121565,1716352797,50.077908,-110.78538,63,0.8],
    [121589,1716352808,44.935364,-123.078926,58,0.2],
    [121593,1716352779,42.251183,-122.7906,30,1.4],
    [121597,1716352754,38.485153,-122.63359,37,3.2],
    [121601,1716352842,39.242023,-120.01728,40,3.6],
    [121617,1716352834,38.84884,-121.29564,30,0.0],
    [121627,1716352852,46.60467,-120.44553,58,0.0],
    [121629,1716352770,-33.879417,151.17262,33,0.0],
    [121639,1716352844,45.648834,-89.40431,70,4.2],
    [121651,1716352847,40.576157,-111.78785,23,0.0],
    [121653,1716352770,37.976402,-121.31274,25,0.0],
    [121657,1716352767,46.587128,-120.53425,57,0.0],
    [121661,1716352766,43.938423,18.296421,64,1.8],
    [121669,1716352763,37.808266,-107.66833,46,1.3],
    [121671,1716352810,37.702053,-122.44321,58,5.2],
    [121691,1716352838,38.933987,-121.072556,29,0.0],
    [121693,1716352794,52.14545,-122.149796,69,0.0],
    [121699,1716352862,52.122547,-122.06679,18,0.0],
    [121707,1716352760,34.124588,-117.73004,52,11.9],
    [121719,1716352777,25.637156,-100.273186,38,34.4],
    [121723,1716352830,44.435886,26.095991,44,8.4],
    [121775,1716352832,38.842384,-121.02881,33,0.2],
    [121781,1716352828,36.975235,22.147596,51,5.2],
    [121791,1716352825,44.084045,-121.342834,47,0.2],
    [121811,1716352860,41.252907,-72.69832,60,1.6],
    [121813,1716352760,38.332443,-122.50763,36,0.0],
    [121825,1716352833,25.663378,-100.36808,44,43.8],
    [121839,1716352757,44.27476,-121.31112,46,0.0],
    [121849,1716352861,9.729773,99.991646,56,5.1],
    [121869,1716352822,38.459217,-120.65697,43,0.0],
    [121893,1716352745,52.119694,-122.152985,47,0.0],
    [121903,1716352815,45.498543,-122.875626,68,1.2],
    [121911,1716352752,33.640804,-117.94468,44,2.1],
    [121923,1716352845,45.641197,-89.41835,71,4.4],
    [121933,1716352809,36.939274,-119.67308,17,0.0],
    [121935,1716352825,58.51658,-117.06416,null,8.0],
    [121937,1716352797,54.777607,-127.155014,41,0.0],
    [121939,1716352795,40.225742,-121.140274,27,0.0],
    [121943,1716352779,50.95494,-110.0086,49,0.0],
    [121945,1716352748,43.584602,-116.1536,24,0.0],
    [121959,1716352857,39.264484,-121.17106,26,1.6],
    [121967,1716352818,50.28057,-119.21143,60,0.0],
    [121971,1716352768,35.174847,-120.63684,57,11.2],
    [121985,1716352767,37.3916,-122.20306,25,0.0],
    [121987,1716352829,43.638664,-116.18375,null,1.8],
    [121991,1716352830,42.70894,-71.22684,66,5.3],
    [121993,1716352746,44.06003,-103.23232,51,2.2],
    [121995,1716352815,38.57213,-121.528336,26,0.0],
    [121997,1716352751,38.517822,-121.45877,25,4.8],
    [121999,1716352814,37.368324,-122.091,38,1.8],
    [122001,1716352779,37.884647,-122.24625,29,1.8],
    [122013,1716352760,37.77695,-122.290405,52,4.9],
    [122033,1716352857,40.690098,-104.99986,null,0.0],
    [122059,1716352806,39.04446,-119.94093,39,0.2],
    [122061,1716352810,37.839436,-122.21624,49,7.4],
    [122069,1716352805,40.70883,-111.52971,31,0.0],
    [122071,1716352758,40.04964,-105.19616,35,null],
    [122073,1716352756,37.412266,-121.87034,27,0.4],
    [122075,1716352793,37.471382,-122.22603,39,1.5],
    [122081,1716352861,38.7525,-120.576004,null,0.1],
    [122087,1716352830,37.776447,-122.48702,57,5.8],
    [122089,1716352779,52.173183,-122.14396,60,0.0],
    [122091,1716352838,40.665512,-111.81143,30,0.0],
    [122097,1716352781,38.56804,-119.508385,17,0.0],
    [122099,1716352816,52.008217,-110.77418,49,0.0],
    [122101,1716352833,37.529144,-122.279434,42,2.1],
    [122111,1716352810,41.944977,-87.68524,40,16.2],
    [122113,1716352806,49.96005,-110.273254,59,0.1],
    [122115,1716352812,52.108963,-122.101524,62,0.0],
    [122123,1716352823,37.125988,-121.9399,42,0.6],
    [122127,1716352748,38.746834,-121.17783,28,0.0],
    [122131,1716352815,30.5106,-97.75505,56,41.6],
    [122147,1716352780,40.672997,-111.79308,31,0.0],
    [122149,1716352852,44.39555,26.045717,42,5.7],
    [122151,1716352764,35.43296,-78.806046,63,5.8],
    [122157,1716352844,43.779785,-86.42505,44,14.9],
    [122159,1716352783,47.800526,-122.08443,68,0.0],
    [122165,1716352824,40.10694,-105.203026,null,0.0],
    [122167,1716352842,48.76501,-122.43385,71,0.0],
    [122169,1716352811,44.566895,25.958082,43,6.3],
    [122183,1716352757,44.54151,25.97515,51,7.9],
    [122193,1716352809,40.419346,-79.92992,53,21.6],
    [122203,1716352759,49.281773,-112.20722,null,0.2],
    [122209,1716352848,37.76764,-122.39929,54,5.4],
    [122211,1716352766,46.550976,-120.380554,61,0.0],
    [122223,1716352756,38.3542,-122.77225,52,3.0],
    [122233,1716352767,38.482986,-120.51854,20,0.1],
    [122237,1716352769,36.164864,-86.75773,null,8.9],
    [122241,1716352850,40.03055,-75.67823,58,3.4],
    [122257,1716352776,38.915234,-123.69918,100,11.2],
    [122261,1716352838,40.27939,-105.36144,24,0.8],
    [122271,1716352822,39.403587,-119.77887,14,2.2],
    [122275,1716352808,37.89626,-122.26113,56,10.5],
    [122541,1716352807,37.311787,-122.01582,23,3.6],
    [122679,1716352831,37.944496,-122.320206,100,6.2],
    [122681,1716352788,44.982845,16.71923,null,18.5],
    [122881,1716352864,52.120842,-122.12011,100,0.0],
    [122891,1716352751,37.453995,-122.25217,35,0.3],
    [122897,1716352814,39.474598,-119.81659,20,0.0],
    [122899,1716352759,49.608307,-83.24875,39,3.2],
    [122907,1716352831,29.987087,-97.86185,89,3.1],
    [122913,1716352807,44.433838,26.075327,43,8.6],
    [122923,1716352791,30.312178,-97.71627,58,41.2],
    [122927,1716352833,33.17272,-97.14454,100,44.4],
    [122933,1716352862,44.321976,-74.32807,71,1.9],
    [122941,1716352817,44.44206,26.08317,40,6.2],
    [122947,1716352748,39.00583,-76.9188,56,3.6],
    [122949,1716352784,33.978977,-118.40048,56,6.3],
    [122955,1716352797,44.461815,26.102627,47,3.0],
    [122959,1716352775,60.05253,-128.6634,43,0.0],
    [123001,1716352854,30.678675,-97.67456,null,44.0],
    [123003,1716352764,41.991123,-87.65471,45,15.6],
    [123007,1716352851,30.57915,-97.416466,null,43.1],
    [123011,1716352764,33.506287,-86.780815,47,12.9],
    [123017,1716352790,48.398975,-120.10272,39,0.0],
    [123143,1716352817,29.862411,-97.93029,100,36.0],
    [123145,1716352856,33.616276,-86.497955,59,15.0],
    [123253,1716352775,39.78022,-105.039276,31,0.0],
    [123257,1716352798,39.52195,-119.95324,14,0.0],
    [123265,1716352816,49.30744,-82.03579,39,3.4],
    [123267,1716352789,26.808899,-80.197876,60,0.2],
    [123279,1716352761,48.588226,-85.27905,56,9.2],
    [123285,1716352783,43.711117,-79.54344,60,15.4],
    [123287,1716352752,49.667892,-96.647545,52,1.8],
    [123299,1716352843,49.8447,-119.40135,63,0.8],
    [123359,1716352855,36.832954,-119.81529,20,0.2],
    [123361,1716352836,53.539177,-113.51903,40,2.4],
    [123363,1716352747,47.614838,-122.55031,63,0.0],
    [123383,1716352792,53.549595,-113.53986,92,3.0],
    [123391,1716352837,32.942574,-117.219025,49,2.8],
    [123393,1716352791,47.671104,-122.39402,66,0.0],
    [123395,1716352756,53.59432,-113.394005,45,1.4],
    [123409,1716352831,32.686947,-96.73787,81,8.7],
    [123419,1716352790,53.507637,-113.03368,52,0.4],
    [123421,1716352790,53.55923,-113.91254,47,2.9],
    [123437,1716352825,53.0125,-112.82366,42,0.6],
    [123443,1716352857,47.643112,-122.34483,null,0.4],
    [123445,1716352823,53.50989,-113.53188,42,2.9],
    [123453,1716352845,32.73404,-96.792435,59,41.4],
    [123455,1716352749,53.50794,-113.47934,39,1.8],
    [123457,1716352802,39.79021,-121.593346,22,0.0],
    [123541,1716352845,53.566505,-113.42214,37,1.6],
    [123543,1716352794,34.170223,-118.93301,58,6.5],
    [123555,1716352746,40.61853,-111.9024,24,0.0],
    [123559,1716352772,38.55642,-121.76009,28,0.1],
    [123583,1716352767,40.225544,-77.17609,55,6.2],
    [123589,1716352804,41.789593,-124.06677,52,0.3],
    [123599,1716352851,37.355206,-122.02711,48,2.4],
    [123601,1716352758,37.592266,-121.63139,21,0.1],
    [123607,1716352805,44.377235,26.15019,42,17.5],
    [123623,1716352862,38.91204,-121.2134,37,0.0],
    [123635,1716352816,33.734993,-116.87987,41,2.0],
    [123643,1716352834,22.467049,120.4479,50,40.0],
    [123659,1716352851,39.090343,-77.51849,null,4.2],
    [123661,1716352804,39.708263,-121.73312,25,0.0],
    [123663,1716352796,19.451317,-155.24246,64,0.0],
    [123733,1716352853,42.32174,-83.29326,44,14.8],
    [123799,1716352843,37.27532,-121.96721,37,5.7],
    [123811,1716352825,38.88834,-119.98914,35,0.0],
    [123813,1716352781,38.91455,-111.94615,23,0.0],
    [123817,1716352850,35.92746,-78.996346,null,9.4],
    [123827,1716352844,21.968475,-159.72006,51,4.2],
    [123837,1716352791,37.36664,-119.70089,null,0.0],
    [123839,1716352812,38.303364,-121.473755,28,0.0],
    [123843,1716352836,45.441666,-122.791115,64,0.8],
    [123849,1716352802,-34.92524,138.50758,27,0.1],
    [123853,1716352777,37.830406,-121.936455,28,0.0],
    [123855,1716352760,36.35473,-119.6543,29,null],
    [123857,1716352802,44.00847,-121.3465,49,0.1],
    [123861,1716352787,33.18859,-117.30751,55,5.2],
    [123863,1716352827,39.445576,-119.72296,17,0.0],
    [123865,1716352798,45.532562,-122.64135,68,2.0],
    [123867,1716352828,1.290206,103.83964,100,8.9],
    [123959,1716352840,39.034164,-119.7403,21,2.6],
    [123975,1716352835,36.55797,-79.31211,55,4.4],
    [123985,1716352852,38.642193,-120.70021,30,0.3],
    [123995,1716352802,45.89834,-122.48451,67,2.4],
    [123999,1716352819,-27.928335,153.35562,null,0.0],
    [124005,1716352770,45.750416,-122.67518,61,3.4],
    [124009,1716352841,45.730576,-122.553406,65,3.0],
    [124017,1716352854,43.828537,-121.4886,43,0.3],
    [124099,1716352782,36.874092,-119.74726,22,0.0],
    [124135,1716352803,34.190716,-118.79512,54,12.8],
    [124201,1716352822,54.378906,-126.68149,43,0.0],
    [124203,1716352747,35.065228,-84.03765,52,11.4],
    [124213,1716352785,38.2543,-85.71711,39,4.7],
    [124215,1716352842,37.785866,-116.75494,12,0.0],
    [124219,1716352862,38.97717,-76.48743,67,2.2],
    [124223,1716352796,39.985016,-105.13926,36,0.0],
    [124241,1716352856,39.958435,-105.11035,34,9.7],
    [124249,1716352777,40.097954,-75.195045,51,8.9],
    [124267,1716352860,44.26932,-68.57025,40,0.0],
    [124277,1716352746,39.977127,-105.13238,37,2.8],
    [124289,1716352778,39.66401,-77.94152,59,5.4],
    [124291,1716352827,39.97677,-105.15895,29,0.4],
    [124467,1716352839,40.26786,-105.32313,34,0.0],
    [124535,1716352810,39.796326,-121.89353,27,0.5],
    [124573,1716352777,41.66933,-4.729943,30,1.2],
    [124621,1716352801,36.80203,-118.19789,14,0.0],
    [124627,1716352772,34.005493,-118.42474,60,6.7],
    [124635,1716352821,41.23026,-111.72794,38,0.0],
    [124637,1716352846,25.52867,-103.42139,18,15.0],
    [124639,1716352831,41.705647,-87.53745,44,11.8],
    [124643,1716352806,43.20889,-70.986496,62,8.6],
    [124645,1716352852,36.92189,-121.75982,63,7.8],
    [124649,1716352752,41.68474,-87.53683,42,5.8],
    [124657,1716352857,38.621304,-121.30909,28,0.0],
    [124659,1716352834,42.83754,-88.79545,58,13.2],
    [124661,1716352809,35.25773,-83.40875,58,7.9],
    [124665,1716352803,38.005913,-120.28002,24,0.0],
    [124667,1716352762,42.667187,-72.48145,83,14.6],
    [124669,1716352752,29.46857,-98.76917,55,38.4],
    [124671,1716352806,37.850758,-122.23709,48,3.4],
    [124673,1716352775,18.31839,-64.85143,51,0.0],
    [124677,1716352864,41.99066,-87.66854,41,14.1],
    [124681,1716352799,35.61132,-119.684875,23,0.1],
    [124685,1716352755,41.991535,-87.6575,44,0.8],
    [124691,1716352754,38.815243,-121.24248,19,0.0],
    [124737,1716352783,41.994427,-87.66211,44,15.3],
    [124743,1716352863,41.696644,-87.52602,45,11.4],
    [124745,1716352805,37.725388,-121.712555,24,0.0],
    [124793,1716352750,35.21526,-82.15433,null,16.8],
    [124803,1716352789,37.50888,-122.25506,23,1.9],
    [124961,1716352780,34.08,-118.272934,54,10.0],
    [124965,1716352762,-35.15351,138.4874,34,0.0],
    [124969,1716352840,45.58485,-122.355644,65,5.1],
    [124975,1716352853,37.397766,-122.114075,40,2.2],
    [124989,1716352847,18.34982,-64.95207,74,0.0],
    [124991,1716352823,45.308628,-111.420715,40,0.0],
    [124995,1716352771,35.2848,-82.688225,69,7.8],
    [124999,1716352782,44.169994,-121.02913,50,0.0],
    [125001,1716352842,22.620806,120.31199,49,16.2],
    [125003,1716352840,-36.908497,174.82472,56,0.1],
    [125005,1716352812,44.02172,-123.12437,57,0.0],
    [125007,1716352793,30.678228,-96.37722,47,32.2],
    [125009,1716352762,37.449295,-122.13643,40,2.1],
    [125011,1716352759,40.646297,-111.83664,37,1.8],
    [125013,1716352853,19.92866,-155.79886,33,0.0],
    [125021,1716352760,38.673985,-120.99356,29,0.2],
    [125025,1716352779,33.600765,-111.74606,6,0.0],
    [125029,1716352760,43.351494,17.805773,70,0.2],
    [125031,1716352816,34.112953,-118.32981,100,11.8],
    [125041,1716352748,35.275986,-80.86595,61,12.8],
    [125043,1716352831,35.203,-82.56217,59,8.2],
    [125059,1716352746,35.25437,-80.85238,null,8.0],
    [125061,1716352793,35.544548,-82.41301,62,20.3],
    [125063,1716352848,35.376728,-83.62959,62,6.8],
    [125067,1716352758,43.649944,-117.24664,47,0.1],
    [125077,1716352795,39.10425,-77.58474,57,4.5],
    [125083,1716352764,40.719955,-74.297295,null,9.6],
    [125085,1716352789,34.42161,-119.88252,70,8.4],
    [125087,1716352794,37.75937,-122.39126,51,4.9],
    [125105,1716352779,33.549194,-117.76151,55,3.2],
    [125107,1716352801,47.659527,-122.326614,62,0.0],
    [125221,1716352785,40.88895,-73.21545,35,11.4],
    [125247,1716352754,41.327545,-89.10387,44,10.4],
    [125271,1716352822,38.568256,-121.4932,25,0.0],
    [125277,1716352755,41.496628,2.284704,null,0.4],
    [125281,1716352840,32.678944,-115.48283,13,1.6],
    [125285,1716352774,19.57013,-155.96361,48,0.0],
    [125293,1716352800,40.12088,-123.82379,44,0.0],
    [125305,1716352823,40.050896,-77.51997,50,12.4],
    [125477,1716352751,47.380432,-122.94082,64,0.0],
    [125479,1716352764,39.897224,-75.48767,23,2.7],
    [125481,1716352807,37.68234,-122.40193,44,2.4],
    [125489,1716352765,40.449356,-79.90839,46,23.2],
    [125493,1716352848,48.4327,-122.84205,67,0.0],
    [125501,1716352757,38.27952,-122.29486,null,1.8],
    [125509,1716352857,33.15814,-117.12102,54,4.1],
    [125511,1716352683,49.54992,-114.288376,30,0.0],
    [125513,1716352793,37.63897,-118.98775,null,2.7],
    [125517,1716352821,40.555023,-105.03517,null,0.0],
    [125525,1716352797,37.961975,-121.99621,18,0.0],
    [125685,1716352772,38.729664,-77.059654,56,2.0],
    [125687,1716352795,36.76147,-119.88353,22,0.4],
    [125691,1716352780,42.784718,21.032572,60,17.3],
    [125695,1716352847,41.284813,-124.065956,58,0.4],
    [125707,1716352839,37.362137,-122.00474,43,2.2],
    [125711,1716352851,48.130608,-117.210205,62,0.0],
    [125713,1716352837,40.010963,-75.58487,54,2.8],
    [125719,1716352833,37.90394,-122.16014,24,0.2],
    [125723,1716352853,34.246193,-110.08098,26,0.0],
    [125741,1716352805,47.67484,-122.29824,34,2.3],
    [125809,1716352788,32.997917,-117.26051,51,3.2],
    [125837,1716352789,55.94443,-113.808464,null,0.0],
    [125843,1716352758,42.365517,21.24519,66,17.9],
    [125883,1716352777,38.768642,-120.915504,22,9.2],
    [125891,1716352759,34.17919,-118.09023,53,8.2],
    [125895,1716352836,53.30993,9.820923,100,19.5],
    [125897,1716352800,32.97907,-117.17764,51,2.2],
    [125899,1716352749,-37.73873,144.8291,48,0.4],
    [125907,1716352825,39.411453,-119.82104,26,2.3],
    [125911,1716352793,37.3964,-122.09598,44,1.5],
    [125921,1716352782,33.523205,-117.7107,100,4.4],
    [125923,1716352835,33.526543,-117.70378,45,3.1],
    [125927,1716352790,39.31757,-120.29872,40,0.2],
    [125929,1716352834,38.29689,-122.66076,51,3.3],
    [125941,1716352786,34.231464,-118.23301,57,11.8],
    [125945,1716352809,38.564297,-121.462265,21,0.0],
    [125947,1716352764,37.774788,-122.16994,50,2.6],
