[2024-05-22 05:00:01,697] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,713] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,714] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,714] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 05:00:01,714] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,729] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:00:00+00:00
[2024-05-22 05:00:01,737] {standard_task_runner.py:52} INFO - Started process 899 to run task
[2024-05-22 05:00:01,743] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'scheduled__2024-05-22T04:00:00+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpqkiviqps', '--error-file', '/tmp/tmpvzjcmy97']
[2024-05-22 05:00:01,751] {standard_task_runner.py:77} INFO - Job 50: Subtask fetch_data
[2024-05-22 05:00:01,847] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [running]> on host 80cc553b352e
[2024-05-22 05:00:01,920] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2024-05-22T04:00:00+00:00
[2024-05-22 05:00:01,924] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 05:00:02,475] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 05:00:02,478] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716354002,
  "data_time_stamp" : 1716353949,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [119011,1716353892,37.384342,-122.00246,44,2.4],
    [119017,1716353871,38.808968,-120.91123,31,0.0],
    [119025,1716353928,44.171482,-122.88122,63,5.2],
    [119027,1716353856,34.192627,-118.5214,53,10.5],
    [119073,1716353901,42.427715,-71.217545,56,5.8],
    [119081,1716353948,32.77161,-108.28167,18,0.0],
    [119085,1716353886,37.336433,-122.084564,43,0.6],
    [119087,1716353937,38.306236,-120.51455,null,0.0],
    [119089,1716353864,38.726498,-121.05249,31,0.0],
    [119097,1716353871,38.68322,-121.08548,29,1.6],
    [119101,1716353839,40.335148,-111.93302,32,1.9],
    [119103,1716353860,40.09913,-88.20487,52,10.1],
    [119107,1716353868,44.457603,-93.15167,100,0.9],
    [119137,1716353946,37.45814,-122.25714,39,3.9],
    [119139,1716353899,34.04971,-83.182045,null,17.0],
    [119173,1716353870,47.922882,-122.13962,65,0.0],
    [119175,1716353894,45.550594,-111.20202,37,0.0],
    [119177,1716353865,40.85022,-124.04802,66,2.2],
    [119179,1716353921,37.632942,-122.456474,62,5.3],
    [119193,1716353917,37.521603,-122.34236,51,4.2],
    [119197,1716353894,38.443565,-122.86869,47,2.7],
    [119223,1716353852,42.327072,-122.80387,68,0.0],
    [119225,1716353832,36.819427,-119.631454,21,3.6],
    [119361,1716353914,40.141506,-105.17468,28,0.8],
    [119443,1716353877,37.889324,-122.209656,37,0.5],
    [119455,1716353840,37.93963,-122.31052,61,5.7],
    [119459,1716353852,37.28226,-121.88352,32,0.7],
    [119461,1716353896,38.548363,-122.80273,42,6.9],
    [119469,1716353887,38.74501,-104.72668,null,0.0],
    [119473,1716353884,37.755558,-122.49351,100,5.5],
    [119485,1716353855,37.785774,-122.20464,51,4.8],
    [119489,1716353871,32.299103,-110.88491,11,0.0],
    [119495,1716353830,38.03889,-122.59736,49,2.7],
    [119497,1716353842,19.287264,-81.328,63,1.4],
    [119499,1716353912,37.97468,-122.51816,36,1.4],
    [119509,1716353872,45.16858,-93.18118,null,0.3],
    [119511,1716353936,37.067856,-118.26616,24,0.0],
    [119513,1716353896,37.978676,-122.59781,41,1.3],
    [119529,1716353943,38.67469,-122.964806,21,0.0],
    [119531,1716353915,46.317898,-119.3232,null,0.8],
    [119533,1716353879,44.297504,-117.224884,51,0.2],
    [119539,1716353891,37.952953,-122.53401,46,2.0],
    [119543,1716353902,46.63079,-120.59739,45,0.0],
    [119545,1716353937,38.44316,-120.7714,25,0.0],
    [119547,1716353851,39.951813,-105.04389,40,null],
    [119563,1716353878,37.983578,-121.272514,21,3.0],
    [119565,1716353869,34.061935,-118.503235,72,5.5],
    [119577,1716353846,37.448093,-122.14164,50,0.0],
    [119579,1716353913,37.541107,-122.006454,44,2.6],
    [119585,1716353904,49.099865,-116.51384,60,0.0],
    [119587,1716353862,40.74836,-111.45576,86,0.0],
    [119591,1716353848,38.55339,-121.713974,24,0.0],
    [119607,1716353909,37.826523,-122.2138,55,3.4],
    [119615,1716353830,38.295074,-122.53546,32,0.2],
    [119621,1716353842,39.236946,-119.933975,31,0.4],
    [119623,1716353926,50.42727,30.257212,43,14.8],
    [119625,1716353910,31.906664,-106.4104,9,null],
    [119627,1716353881,37.25965,-121.95788,38,1.6],
    [119631,1716353942,37.970097,-122.08981,null,0.0],
    [119633,1716353911,33.019897,-117.14268,null,0.2],
    [119639,1716353893,-33.726036,151.10263,21,0.0],
    [119641,1716353931,37.567444,-122.345314,44,2.7],
    [119645,1716353872,46.125614,-112.94376,38,0.1],
    [119647,1716353886,37.762165,-122.22806,50,4.4],
    [119651,1716353875,37.260017,-121.91213,35,0.4],
    [119659,1716353913,38.475147,-122.73592,46,4.0],
    [119667,1716353903,32.93688,-117.24845,52,2.8],
    [119669,1716353924,35.329617,-119.14298,24,0.2],
    [119671,1716353847,40.484497,-80.17155,60,19.9],
    [119675,1716353915,42.5446,-83.47332,47,9.2],
    [119677,1716353903,39.717186,-105.21659,37,0.0],
    [119679,1716353869,38.09959,-122.573814,42,0.6],
    [119683,1716353887,40.29651,-105.088356,35,0.0],
    [119687,1716353868,40.193325,-105.11421,26,0.3],
    [119691,1716353880,39.959797,-105.143196,28,0.0],
    [119693,1716353858,37.5281,-122.35012,33,0.2],
    [119699,1716353939,38.656254,-121.14114,25,0.2],
    [119701,1716353926,38.30111,-122.29563,58,1.5],
    [119703,1716353842,38.266315,-120.32391,null,0.9],
    [119707,1716353936,37.251595,-122.12257,17,0.0],
    [119715,1716353905,37.987247,-122.53178,33,0.0],
    [119717,1716353894,39.50534,-119.90555,22,2.5],
    [119719,1716353870,34.406982,-119.53006,57,7.1],
    [119723,1716353905,37.534927,-122.2909,47,2.8],
    [119765,1716353858,-17.540133,-149.5673,50,2.0],
    [119769,1716353832,39.414528,-123.36011,48,0.4],
    [119773,1716353807,-17.54595,-149.57782,51,0.6],
    [119781,1716353865,35.63201,-118.7744,29,0.3],
    [119783,1716353873,38.422897,-122.670425,42,1.6],
    [119785,1716353885,37.92835,-122.394745,51,4.4],
    [119787,1716353907,38.531868,-122.8004,40,3.6],
    [119797,1716353933,-17.55929,-149.5703,58,1.4],
    [119799,1716353840,-17.530762,-149.57204,27,0.2],
    [119803,1716353917,45.492336,-122.61486,70,1.6],
    [119811,1716353867,19.73341,-155.9805,54,0.0],
    [119813,1716353925,45.758785,-122.867294,63,5.9],
    [119821,1716353933,43.97929,-69.331406,69,0.0],
    [119825,1716353937,37.735718,-122.3885,55,5.4],
    [119829,1716353944,46.574203,-120.406654,53,3.5],
    [119929,1716353871,48.421726,-122.32404,68,0.0],
    [119931,1716353837,37.86132,-122.00855,26,0.0],
    [119935,1716353915,37.28319,-121.90406,35,0.4],
    [119937,1716353948,25.71012,-100.37474,46,50.5],
    [119941,1716353830,45.816628,-120.81693,69,0.2],
    [119945,1716353832,37.895866,-121.8553,19,0.0],
    [119947,1716353903,43.989967,-123.107155,58,0.0],
    [119949,1716353873,38.821293,-120.81467,33,2.3],
    [119957,1716353940,48.75948,-122.456764,100,0.0],
    [119961,1716353891,47.64525,-122.22191,72,0.0],
    [119963,1716353891,37.755627,-122.24205,56,5.4],
    [119965,1716353871,25.674164,-100.30816,48,40.4],
    [119967,1716353854,38.084938,-122.55951,34,1.7],
    [119987,1716353834,38.824963,-121.11777,24,0.0],
    [119991,1716353832,39.684113,-105.01474,32,0.0],
    [119993,1716353934,37.01883,-122.12346,100,5.4],
    [119995,1716353835,38.750675,-121.20081,34,0.1],
    [120001,1716353902,37.914276,-122.50499,55,3.8],
    [120003,1716353875,37.88523,-122.08651,25,0.0],
    [120165,1716353897,47.618225,-122.14663,86,0.1],
    [120173,1716353873,35.186092,-120.57668,28,7.2],
    [120179,1716353847,36.929104,-121.356514,46,3.6],
    [120183,1716353925,38.55138,-121.4811,25,0.0],
    [120185,1716353861,38.543377,-123.28895,52,9.4],
    [120201,1716353914,39.1559,-121.13677,40,0.0],
    [120203,1716353833,38.540447,-121.743515,25,0.2],
    [120205,1716353843,38.522404,-122.6751,null,0.2],
    [120207,1716353885,37.47369,-121.89319,33,0.1],
    [120209,1716353857,38.373672,-122.80017,57,3.6],
    [120211,1716353927,35.14952,-119.45783,24,0.0],
    [120297,1716353871,37.780872,-122.44164,28,4.4],
    [120311,1716353839,39.292015,-84.274796,51,7.4],
    [120313,1716353948,37.003704,-121.90143,60,6.0],
    [120323,1716353891,43.576225,-119.058266,58,0.0],
    [120331,1716353870,39.20341,-76.92763,57,4.4],
    [120333,1716353938,32.65409,-117.03505,null,3.6],
    [120337,1716353928,46.589714,-120.4736,56,0.0],
    [120343,1716353829,35.629528,-120.69431,36,1.8],
    [120345,1716353842,38.730003,-121.23784,24,2.7],
    [120349,1716353910,44.007008,-123.11263,59,0.0],
    [120351,1716353859,40.170296,-82.77792,52,7.4],
    [120355,1716353918,37.040337,-122.02553,60,4.9],
    [120357,1716353836,37.417778,-121.97888,45,2.6],
    [120367,1716353946,39.335625,-120.10493,26,0.0],
    [120369,1716353925,41.79734,-87.876686,41,14.4],
    [120373,1716353836,38.701588,-121.09684,18,0.4],
    [120379,1716353899,34.457317,-119.81877,61,6.0],
    [120385,1716353906,54.823097,-127.186325,48,0.0],
    [120387,1716353853,35.613663,-105.230545,20,1.6],
    [120397,1716353911,42.4173,-123.44045,28,1.6],
    [120417,1716353837,38.979153,-121.02907,22,0.0],
    [120419,1716353834,40.75687,-111.8557,20,257.2],
    [120423,1716353934,39.756634,-121.874306,33,0.1],
    [120427,1716353929,37.80701,-122.29414,48,5.2],
    [120429,1716353849,48.277603,17.025372,67,0.8],
    [120435,1716353915,42.25708,-122.85635,30,0.5],
    [120437,1716353930,42.20105,-123.04248,27,0.5],
    [120445,1716353860,39.124573,-119.74101,27,0.0],
    [120447,1716353924,37.770348,-122.43217,61,5.6],
    [120451,1716353847,37.932995,-122.31851,null,6.6],
    [120461,1716353875,47.344566,-122.01594,74,0.0],
    [120465,1716353940,43.61153,-116.15745,25,0.1],
    [120467,1716353877,46.576115,-120.54798,57,0.0],
    [120469,1716353934,37.410248,-122.0596,49,3.1],
    [120477,1716353877,39.99547,-105.12458,31,0.0],
    [120479,1716353947,45.55702,-122.613205,68,1.5],
    [120481,1716353845,45.203365,-93.833084,66,0.0],
    [120483,1716353925,38.964603,-76.58878,61,1.4],
    [120485,1716353923,38.994766,-121.09705,37,0.0],
    [120489,1716353930,38.98088,-120.94093,21,0.0],
    [120491,1716353901,38.00007,-122.12598,24,0.1],
    [120493,1716353893,40.877953,-111.869354,25,0.0],
    [120495,1716353845,45.527023,-122.37771,67,7.6],
    [120501,1716353945,37.094696,-121.609535,50,3.4],
    [120503,1716353832,39.773613,-121.84553,25,0.1],
    [120507,1716353905,37.93616,-122.33607,58,5.6],
    [120509,1716353926,49.021084,-122.80571,72,0.1],
    [120513,1716353829,37.891087,-122.52964,54,5.6],
    [120515,1716353842,38.807693,-121.24162,36,0.0],
    [120521,1716353869,37.410484,-122.060036,47,9.1],
    [120539,1716353900,39.318443,-120.43492,44,0.2],
    [120541,1716353867,20.69617,-156.44083,null,0.0],
    [120561,1716353834,37.42021,-107.84512,25,0.0],
    [120565,1716353856,37.89263,-122.507256,58,12.3],
    [120567,1716353910,32.73253,-117.16759,57,8.6],
    [120643,1716353927,38.49621,-123.07009,58,5.6],
    [120645,1716353885,37.91389,-122.01646,25,0.1],
    [120669,1716353945,37.743988,-122.24002,58,26.8],
    [120671,1716353771,37.878838,-122.105515,31,0.4],
    [120673,1716353915,36.743183,-75.999664,100,0.0],
    [120675,1716353895,47.66497,-117.40243,66,0.0],
    [120677,1716353934,39.830994,-123.61293,38,0.0],
    [120681,1716353879,32.97801,-96.97727,54,41.6],
    [120685,1716353731,37.852898,-122.058136,17,0.0],
    [120687,1716353843,40.65019,-111.50419,29,0.0],
    [120689,1716353874,39.98242,-75.15507,55,5.0],
    [120693,1716353938,44.339157,-121.46803,51,0.0],
    [120695,1716353948,34.016968,-117.07,49,18.2],
    [120699,1716353862,33.240627,-111.87085,30,2.3],
    [120703,1716353884,38.034157,-121.88032,19,0.0],
    [120709,1716353895,38.260967,-122.66752,48,1.8],
    [120715,1716353911,38.224964,-122.626724,48,7.7],
    [120721,1716353882,41.007404,-121.440155,null,0.0],
    [120727,1716353922,35.39605,-120.856865,62,8.1],
    [120733,1716353861,38.751415,-121.156685,29,0.0],
    [120735,1716353937,38.072823,-122.7486,54,4.1],
    [120741,1716353927,37.778885,-122.40421,56,6.4],
    [120743,1716353708,37.91476,-122.00647,24,0.7],
    [120745,1716353944,37.534943,-121.941734,45,2.4],
    [120749,1716353846,45.568607,-122.697556,69,1.1],
    [120751,1716353910,37.856266,-122.249146,51,4.2],
    [120753,1716353849,38.91518,-107.92376,null,0.0],
    [120755,1716353896,39.0398,-119.94535,22,0.0],
    [120763,1716353911,39.93954,-104.94652,39,0.5],
    [120769,1716353922,38.54812,-121.481064,26,0.0],
    [120775,1716353883,37.356194,-122.05744,36,1.8],
    [120781,1716353930,37.874474,-122.11981,37,0.6],
    [120783,1716353841,37.685825,-122.06844,44,6.4],
    [120785,1716353946,50.796913,4.398504,74,37.8],
    [120787,1716353925,48.944813,-119.438065,52,0.1],
    [120795,1716353895,38.367325,-122.683914,44,3.8],
    [120801,1716353887,36.5335,-121.7379,46,0.4],
    [120803,1716353904,39.55679,-119.67884,0,0.0],
    [120809,1716353939,44.081623,-123.12524,60,0.0],
    [120813,1716353907,32.82203,-117.26545,55,2.9],
    [120817,1716353853,35.16298,-80.73049,66,10.4],
    [120823,1716353881,21.399023,-157.74037,53,0.1],
    [120825,1716353844,37.360573,-122.01813,44,2.8],
    [120829,1716353927,44.454735,-121.64635,65,0.5],
    [120831,1716353921,36.562366,-121.81591,54,4.9],
    [120833,1716353897,50.95297,-118.16358,58,0.0],
    [120847,1716353839,39.97925,-105.26589,25,0.0],
    [120849,1716353924,37.887222,-122.27077,55,5.2],
    [120851,1716353833,43.798313,-121.57339,54,0.2],
    [120853,1716353858,37.34216,-122.08718,32,0.7],
    [120855,1716353904,37.4281,-122.12224,42,2.8],
    [120859,1716353863,39.975098,-105.150894,20,0.0],
    [120861,1716353887,40.74004,-111.8453,24,0.0],
    [120869,1716353860,39.186123,-121.02802,26,0.0],
    [120871,1716353897,38.27387,-122.64855,49,3.2],
    [120875,1716353838,43.09461,-89.343636,83,12.1],
    [120881,1716353922,41.064655,-91.918526,55,4.8],
    [120891,1716353871,46.856773,-113.98315,39,0.0],
    [120893,1716353874,51.737762,-0.348522,58,15.3],
    [120897,1716353890,37.160103,-121.9079,19,0.0],
    [120911,1716353904,46.60727,-120.44464,62,0.0],
    [120931,1716353897,37.00219,-122.038124,51,5.2],
    [120933,1716353836,39.416885,-123.37355,44,0.4],
    [120935,1716353894,48.7801,-122.41292,67,0.0],
    [120943,1716353940,40.608765,-122.41021,19,0.0],
    [120953,1716353881,37.931164,-122.55132,59,5.3],
    [120955,1716353905,36.75685,-119.23455,30,0.1],
    [120967,1716353944,36.97983,-121.891335,53,6.5],
    [120969,1716353932,37.770035,-121.91897,40,1.1],
    [120971,1716353860,47.63969,-120.2211,38,0.0],
    [120977,1716353877,39.793533,-119.8101,14,0.0],
    [120979,1716353843,39.015892,-104.88828,18,0.0],
    [120981,1716353839,42.278774,-122.98085,30,0.2],
    [120991,1716353888,41.28808,-122.32341,25,0.5],
    [120993,1716353891,38.88119,-121.1771,92,0.0],
    [120997,1716353890,37.738064,-121.130264,21,0.0],
    [121003,1716353894,44.519913,-111.35422,40,0.0],
    [121007,1716353874,39.18698,-119.81521,28,0.1],
    [121013,1716353896,39.08055,-104.79975,33,0.0],
    [121015,1716353880,36.056705,-78.55197,59,6.1],
    [121019,1716353897,40.01917,-123.93695,35,0.0],
    [121025,1716353846,38.610733,-122.847244,43,0.3],
    [121029,1716353912,40.32025,-123.92415,43,0.0],
    [121031,1716353861,38.041683,-120.237564,27,0.2],
    [121033,1716353869,39.256477,-119.92914,32,0.2],
    [121035,1716353897,38.572388,-122.588425,28,0.0],
    [121037,1716353914,37.53428,-121.92631,45,2.3],
    [121039,1716353947,40.23739,-123.822845,48,0.0],
    [121057,1716353860,37.54181,-122.3042,37,4.6],
    [121059,1716353879,44.00632,-122.77313,65,0.5],
    [121061,1716353910,38.289303,-122.443085,34,1.6],
    [121065,1716353876,44.310143,-121.5892,50,0.0],
    [121067,1716353906,37.390594,-122.11595,32,2.4],
    [121069,1716353829,48.611214,-117.54495,58,0.2],
    [121071,1716353845,33.707977,-118.03212,58,7.1],
    [121077,1716353939,34.105663,-117.78305,54,14.7],
    [121081,1716353945,42.061726,-123.73338,37,0.0],
    [121091,1716353844,47.321247,-114.09461,48,0.0],
    [121093,1716353837,42.396782,-123.304306,34,0.0],
    [121095,1716353909,38.692455,-121.04499,23,1.0],
    [121097,1716353842,37.512764,-119.808205,24,0.0],
    [121105,1716353908,37.86762,-122.279366,59,6.4],
    [121109,1716353947,37.16541,-121.98554,44,0.1],
    [121111,1716353938,34.4444,-119.81809,65,5.1],
    [121113,1716353894,38.864418,-120.007675,34,0.0],
    [121117,1716353948,42.204826,-122.716125,32,0.0],
    [121119,1716353908,39.226803,-121.19838,32,0.0],
    [121121,1716353916,37.218723,-121.97814,31,0.1],
    [121123,1716353903,34.120403,-118.26612,58,6.0],
    [121131,1716353832,44.026665,-121.11877,59,0.0],
    [121133,1716353887,37.428314,-119.99238,32,0.0],
    [121135,1716353947,38.893753,-120.90987,46,0.2],
    [121137,1716353873,40.101994,-123.79238,47,0.0],
    [121141,1716353924,46.896465,-121.263855,59,0.0],
    [121153,1716353897,40.241528,-123.62322,46,0.0],
    [121155,1716353849,37.94004,-120.3269,28,0.0],
    [121157,1716353854,39.264297,-119.98062,32,0.1],
    [121163,1716353897,42.31516,-122.96152,28,0.1],
    [121167,1716353885,8.738395,-82.92668,81,0.1],
    [121169,1716353865,40.42154,-115.41912,18,0.1],
    [121179,1716353832,37.35064,-121.87539,30,0.5],
    [121187,1716353872,47.306416,-122.037125,65,0.0],
    [121191,1716353861,46.389027,-92.813934,67,1.1],
    [121199,1716353900,38.188732,21.72195,52,12.6],
    [121203,1716353845,37.855778,-122.489174,52,4.8],
    [121205,1716353924,38.438812,-122.65087,40,2.3],
    [121211,1716353844,null,null,54,6.8],
    [121213,1716353914,37.86363,-122.27339,54,5.0],
    [121219,1716353912,38.71968,-121.18141,38,0.0],
    [121221,1716353854,37.899708,-122.273796,59,5.2],
    [121235,1716353945,37.88711,-122.270546,52,5.8],
    [121237,1716353923,37.429237,-122.14823,44,2.6],
    [121239,1716353835,37.34243,-122.0663,42,1.1],
    [121245,1716353886,37.902405,-122.50439,50,5.2],
    [121251,1716353885,33.993366,-117.95999,50,7.9],
    [121253,1716353871,45.462875,-122.728226,76,3.5],
    [121279,1716353912,40.336277,-111.72994,29,0.0],
    [121289,1716353941,37.09928,-121.991875,46,2.3],
    [121295,1716353897,37.403015,-121.95143,39,1.5],
    [121297,1716353933,45.950245,-121.4871,65,0.0],
    [121305,1716353921,44.75047,-122.93448,71,2.4],
    [121311,1716353930,44.025826,-121.36642,52,0.6],
    [121313,1716353855,38.513912,-122.75309,41,2.9],
    [121325,1716353893,39.321056,-120.213005,21,0.0],
    [121327,1716353832,38.48556,-122.688644,33,0.6],
    [121331,1716353903,49.241676,16.961775,62,0.4],
    [121343,1716353888,35.130013,-106.48048,16,0.0],
    [121353,1716353841,19.51558,-155.92781,58,0.0],
    [121355,1716353880,45.27387,-111.34351,44,0.0],
    [121357,1716353867,39.021954,-121.07693,25,0.0],
    [121363,1716353945,37.461376,-122.27318,33,1.4],
    [121365,1716353878,43.176613,-87.89051,50,19.0],
    [121377,1716353903,42.291237,-83.76501,51,19.1],
    [121385,1716353829,33.619106,-86.52764,68,11.0],
    [121389,1716353886,35.643333,-117.672424,17,0.0],
    [121391,1716353928,31.602966,-111.28064,13,0.0],
    [121393,1716353912,38.542004,-121.70155,30,0.0],
    [121395,1716353837,44.462257,-118.709946,47,10.5],
    [121397,1716353843,37.45641,-122.4296,58,6.8],
    [121401,1716353836,37.40528,-121.87308,35,0.5],
    [121405,1716353852,44.114532,-121.27803,50,0.1],
    [121415,1716353897,30.279257,-97.67387,56,42.0],
    [121425,1716353933,37.025677,-122.15395,67,2.6],
    [121427,1716353948,37.811623,-122.21332,51,4.0],
    [121439,1716353937,32.97845,-117.058556,62,3.4],
    [121449,1716353917,37.068794,-119.44304,24,0.5],
    [121451,1716353845,37.278805,-121.916626,35,1.0],
    [121453,1716353854,38.558037,-121.79071,21,0.0],
    [121455,1716353895,39.31119,-120.17348,33,0.0],
    [121461,1716353880,39.26556,-119.94547,38,0.1],
    [121489,1716353853,37.679607,-122.11892,47,3.4],
    [121493,1716353860,37.74338,-122.46019,57,6.4],
    [121495,1716353837,41.188156,14.178891,54,4.2],
    [121499,1716353885,40.926067,-124.09851,62,0.2],
    [121505,1716353916,36.98097,-119.5031,25,null],
    [121511,1716353916,38.26444,21.741283,47,14.4],
    [121513,1716353873,38.237682,21.747717,51,14.0],
    [121519,1716353913,41.783722,-123.05625,28,0.0],
    [121521,1716353941,-69.540985,170.64612,41,0.1],
    [121525,1716353896,38.89667,22.433563,47,7.4],
    [121529,1716353927,38.191635,21.760658,43,11.2],
    [121535,1716353845,38.23513,21.745434,46,12.8],
    [121555,1716353903,58.702457,-118.68943,48,0.0],
    [121565,1716353845,50.077908,-110.78538,64,0.7],
    [121589,1716353888,44.935364,-123.078926,58,0.1],
    [121593,1716353859,42.251183,-122.7906,30,1.2],
    [121597,1716353834,38.485153,-122.63359,34,3.1],
    [121601,1716353922,39.242023,-120.01728,41,3.4],
    [121617,1716353914,38.84884,-121.29564,30,0.0],
    [121627,1716353932,46.60467,-120.44553,58,0.0],
    [121629,1716353854,-33.879417,151.17262,33,0.0],
    [121639,1716353924,45.648834,-89.40431,69,3.6],
    [121651,1716353927,40.576157,-111.78785,23,0.0],
    [121653,1716353850,37.976402,-121.31274,25,0.0],
    [121657,1716353847,46.587128,-120.53425,57,0.0],
    [121661,1716353846,43.938423,18.296421,59,2.0],
    [121669,1716353843,37.808266,-107.66833,46,1.3],
    [121671,1716353890,37.702053,-122.44321,58,5.2],
    [121691,1716353918,38.933987,-121.072556,30,0.0],
    [121693,1716353874,52.14545,-122.149796,70,0.0],
    [121699,1716353942,52.122547,-122.06679,20,0.0],
    [121707,1716353841,34.124588,-117.73004,52,11.9],
    [121719,1716353853,25.637156,-100.273186,41,35.9],
    [121775,1716353912,38.842384,-121.02881,34,0.2],
    [121781,1716353908,36.975235,22.147596,50,5.6],
    [121791,1716353905,44.084045,-121.342834,49,0.1],
    [121811,1716353940,41.252907,-72.69832,61,1.6],
    [121813,1716353840,38.332443,-122.50763,38,0.0],
    [121825,1716353914,25.663378,-100.36808,44,33.4],
    [121839,1716353837,44.27476,-121.31112,47,0.0],
    [121849,1716353942,9.729773,99.991646,55,5.0],
    [121869,1716353903,38.459217,-120.65697,45,0.0],
    [121893,1716353945,52.119694,-122.152985,47,0.0],
    [121897,1716353884,47.798496,-122.23379,69,0.0],
    [121903,1716353775,45.498543,-122.875626,67,1.0],
    [121911,1716353832,33.640804,-117.94468,44,2.3],
    [121923,1716353926,45.641197,-89.41835,71,3.8],
    [121933,1716353889,36.939274,-119.67308,18,0.0],
    [121935,1716353905,58.51658,-117.06416,null,7.8],
    [121937,1716353877,54.777607,-127.155014,42,0.0],
    [121939,1716353876,40.225742,-121.140274,26,0.0],
    [121943,1716353860,50.95494,-110.0086,51,0.0],
    [121945,1716353948,43.584602,-116.1536,27,0.0],
    [121959,1716353937,39.264484,-121.17106,28,1.4],
    [121967,1716353898,50.28057,-119.21143,63,0.0],
    [121971,1716353849,35.174847,-120.63684,56,11.4],
    [121985,1716353848,37.3916,-122.20306,29,0.0],
    [121987,1716353910,43.638664,-116.18375,null,1.5],
    [121993,1716353947,44.06003,-103.23232,51,2.1],
    [121995,1716353895,38.57213,-121.528336,28,0.0],
    [121997,1716353831,38.517822,-121.45877,27,4.1],
    [121999,1716353893,37.368324,-122.091,39,2.0],
    [122001,1716353860,37.884647,-122.24625,28,1.6],
    [122013,1716353840,37.77695,-122.290405,52,5.0],
    [122033,1716353937,40.690098,-104.99986,null,0.0],
    [122059,1716353886,39.04446,-119.94093,40,0.2],
    [122061,1716353891,37.839436,-122.21624,52,7.0],
    [122069,1716353885,40.70883,-111.52971,33,0.0],
    [122071,1716353838,40.04964,-105.19616,28,null],
    [122073,1716353836,37.412266,-121.87034,31,0.8],
    [122075,1716353873,37.471382,-122.22603,41,1.8],
    [122081,1716353941,38.7525,-120.576004,null,0.2],
    [122087,1716353911,37.776447,-122.48702,57,5.8],
    [122089,1716353859,52.173183,-122.14396,61,0.0],
    [122091,1716353919,40.665512,-111.81143,30,0.0],
    [122097,1716353861,38.56804,-119.508385,18,0.0],
    [122099,1716353896,52.008217,-110.77418,50,0.0],
    [122101,1716353913,37.529144,-122.279434,43,2.4],
    [122111,1716353890,41.944977,-87.68524,40,16.5],
    [122113,1716353887,49.96005,-110.273254,58,0.0],
    [122115,1716353892,52.108963,-122.101524,62,0.0],
    [122121,1716353883,38.54504,-119.47881,null,0.0],
    [122123,1716353903,37.125988,-121.9399,40,0.5],
    [122127,1716353948,38.746834,-121.17783,30,0.0],
    [122131,1716353896,30.5106,-97.75505,57,41.7],
    [122147,1716353860,40.672997,-111.79308,31,0.0],
    [122149,1716353932,44.39555,26.045717,43,6.0],
    [122151,1716353844,35.43296,-78.806046,63,5.5],
    [122157,1716353924,43.779785,-86.42505,45,14.8],
    [122159,1716353863,47.800526,-122.08443,68,0.0],
    [122165,1716353904,40.10694,-105.203026,null,0.0],
    [122167,1716353922,48.76501,-122.43385,70,0.0],
    [122169,1716353891,44.566895,25.958082,43,6.3],
    [122183,1716353838,44.54151,25.97515,50,7.8],
    [122193,1716353889,40.419346,-79.92992,54,23.1],
